,ts,open,high,low,close,qty_qty
0,2025-12-08 05:02:23,91165.91,91165.92,91157.32,91162.0,0.05275
1,2025-12-08 05:02:24,91156.79,91156.79,91154.0,91154.01,0.67792
2,2025-12-08 05:02:25,91154.0,91154.0,91152.0,91152.01,0.01213
3,2025-12-08 05:02:26,91152.0,91152.01,91148.01,91148.01,0.0764
4,2025-12-08 05:02:27,91148.01,91148.01,91146.54,91147.99,0.01189
5,2025-12-08 05:02:28,91146.54,91146.54,91145.82,91145.83,0.04106
6,2025-12-08 05:02:29,91145.83,91145.83,91145.83,91145.83,0.0001
7,2025-12-08 05:02:30,91145.82,91145.82,91105.83,91105.83,1.39634
8,2025-12-08 05:02:31,91105.83,91105.84,91105.83,91105.83,0.01233
9,2025-12-08 05:02:32,91105.84,91105.84,91105.84,91105.84,0.00142
10,2025-12-08 05:02:33,91105.83,91105.84,91105.83,91105.84,0.02062
11,2025-12-08 05:02:34,91105.84,91105.84,91105.83,91105.84,0.32604999999999995
12,2025-12-08 05:02:35,91105.84,91105.84,91105.83,91105.83,0.16772
13,2025-12-08 05:02:36,91105.83,91105.83,91105.83,91105.83,0.0032
14,2025-12-08 05:02:38,91105.83,91105.84,91105.83,91105.84,0.0019
15,2025-12-08 05:02:39,91105.84,91105.84,91105.83,91105.84,0.00453
16,2025-12-08 05:02:40,91105.84,91105.84,91105.84,91105.84,0.0012200000000000002
17,2025-12-08 05:02:42,91105.83,91105.84,91105.83,91105.84,0.00451
18,2025-12-08 05:02:43,91105.84,91123.59,91105.84,91123.58,0.34782
19,2025-12-08 05:02:44,91123.58,91123.58,91123.58,91123.58,0.0017800000000000001
20,2025-12-08 05:02:46,91123.59,91139.39,91123.58,91139.37,0.04781
21,2025-12-08 05:02:47,91139.38,91146.09,91139.38,91146.09,0.23913
22,2025-12-08 05:02:48,91146.09,91146.1,91146.09,91146.09,0.00107
23,2025-12-08 05:02:49,91146.1,91151.61,91146.1,91151.61,0.26395
24,2025-12-08 05:02:50,91151.6,91151.6,91151.6,91151.6,0.0009699999999999999
25,2025-12-08 05:02:51,91151.6,91151.6,91151.6,91151.6,0.00764
26,2025-12-08 05:02:52,91151.6,91151.61,91140.01,91145.23,0.40371
27,2025-12-08 05:02:56,91140.0,91140.01,91140.0,91140.0,0.04867
28,2025-12-08 05:02:57,91140.01,91140.01,91118.77,91118.77,0.23426
29,2025-12-08 05:02:58,91118.77,91118.77,91118.76,91118.76,0.0018900000000000002
30,2025-12-08 05:03:00,91118.76,91118.77,91118.76,91118.76,0.06479
31,2025-12-08 05:03:01,91118.76,91118.77,91118.76,91118.77,0.00093
32,2025-12-08 05:03:02,91118.77,91118.77,91118.77,91118.77,0.00111
33,2025-12-08 05:03:03,91118.76,91118.76,91109.64,91109.65,0.15295999999999998
34,2025-12-08 05:03:04,91109.64,91109.64,91109.64,91109.64,0.005
35,2025-12-08 05:03:05,91109.64,91109.64,91109.64,91109.64,0.00111
36,2025-12-08 05:03:06,91109.65,91109.65,91109.64,91109.64,0.00937
37,2025-12-08 05:03:07,91109.65,91109.65,91109.64,91109.64,0.02679
38,2025-12-08 05:03:08,91109.65,91109.65,91109.65,91109.65,0.00124
39,2025-12-08 05:03:09,91109.65,91109.65,91100.0,91100.0,0.17048
40,2025-12-08 05:03:10,91100.01,91100.01,91100.01,91100.01,6e-05
41,2025-12-08 05:03:11,91100.01,91100.01,91100.0,91100.0,0.0018100000000000002
42,2025-12-08 05:03:12,91100.01,91100.01,91100.01,91100.01,0.00689
43,2025-12-08 05:03:13,91100.0,91100.01,91100.0,91100.01,0.00201
44,2025-12-08 05:03:14,91100.0,91100.0,91100.0,91100.0,0.0015300000000000001
45,2025-12-08 05:03:16,91100.01,91100.01,91100.01,91100.01,0.00133
46,2025-12-08 05:03:17,91100.0,91100.0,91096.82,91096.83,0.0193
47,2025-12-08 05:03:18,91096.82,91096.83,91087.72,91087.72,0.08122
48,2025-12-08 05:03:19,91087.72,91087.72,91087.71,91087.71,0.00711
49,2025-12-08 05:03:20,91087.71,91087.72,91087.71,91087.72,0.008320000000000001
50,2025-12-08 05:03:21,91087.72,91087.72,91087.71,91087.71,0.01325
51,2025-12-08 05:03:22,91087.72,91087.72,91087.71,91087.71,0.00344
52,2025-12-08 05:03:23,91087.71,91087.71,91078.27,91078.28,0.11089
53,2025-12-08 05:03:24,91078.28,91079.68,91078.28,91079.68,0.36448
54,2025-12-08 05:03:25,91079.68,91079.69,91079.68,91079.68,0.01087
55,2025-12-08 05:03:26,91079.69,91091.44,91079.69,91087.39,0.38391
56,2025-12-08 05:03:28,91091.45,91091.45,91091.44,91091.44,0.00661
57,2025-12-08 05:03:29,91091.45,91091.45,91091.44,91091.44,0.00188
58,2025-12-08 05:03:30,91091.44,91091.44,91091.44,91091.44,0.0026
59,2025-12-08 05:03:31,91091.45,91091.45,91091.45,91091.45,0.00124
60,2025-12-08 05:03:32,91091.44,91091.44,91091.44,91091.44,0.01682
61,2025-12-08 05:03:33,91091.44,91091.45,91091.44,91091.44,0.19549999999999998
62,2025-12-08 05:03:36,91091.45,91091.45,91086.23,91086.23,0.04682
63,2025-12-08 05:03:38,91086.22,91086.22,91086.22,91086.22,0.0008
64,2025-12-08 05:03:39,91086.22,91086.22,91086.21,91086.21,0.00408
65,2025-12-08 05:03:40,91086.22,91086.22,91086.17,91086.21,0.0030800000000000003
66,2025-12-08 05:03:41,91085.88,91085.88,91085.87,91085.88,0.0084
67,2025-12-08 05:03:42,91085.87,91085.87,91085.87,91085.87,0.00127
68,2025-12-08 05:03:43,91085.88,91085.88,91085.88,91085.88,6e-05
69,2025-12-08 05:03:44,91085.87,91085.88,91085.87,91085.88,0.00223
70,2025-12-08 05:03:46,91085.87,91085.87,91085.87,91085.87,0.0016
71,2025-12-08 05:03:48,91085.87,91085.87,91085.87,91085.87,0.15024
72,2025-12-08 05:03:49,91085.87,91085.87,91085.87,91085.87,0.011810000000000001
73,2025-12-08 05:03:50,91085.87,91085.87,91085.87,91085.87,0.02158
74,2025-12-08 05:03:51,91085.87,91085.88,91085.87,91085.87,0.02707
75,2025-12-08 05:03:52,91085.87,91085.88,91085.87,91085.87,0.13524999999999998
76,2025-12-08 05:03:53,91085.88,91085.88,91085.88,91085.88,0.0001
